Attribute,Value
OpType_Put_G,1
OpType_Call_G,-1
dviv_caldays,20
CALENDAR_G,UnitedStates/NYSE
Underying_Symbol_G,RUT
PosMultip,100
riskFreeRate_G,0.01
divYld_G,0
TimeToExp_Limit_Closeness_G,0.2
holdDays,3
ResultFiles_Path_G,C:\Users\kuby\edthrpnm\ResultData\
## Evaluation Function Related Settings
#
EvalFnc_UdlStepNum,1
EvalFnc_UdlStepPct,0.025
EvalFnc_Posnum,c(2$3$4$5$6)
EvalFnc_Tail_rate,0.4
EvalFnc_LossLimitPrice,30000
EvalFnc_HV_IV_Adjust_Ratio,0.9
# 0から-30までのDeltaはDrctlEffectの(dis)advantageとして影響させない
#EvalFnc_Delta_Thresh_Minus,-30
# 0から30までのVegaはDrctlEffectの(dis)advantageとして影響させない
#EvalFnc_Vega_Thresh_Plus,30
##
###### _Threshの設定と_Neutral_Offsetの項目は排他的に使うこと
######  そうでない場合はソースコードを見て本当にやりたい事か判断するべき
EvalFnc_Delta_Thresh_Minus,c(0$0$0$0$0$0$0$0)
EvalFnc_Delta_Thresh_Plus,c(0$0$0$0$0$0$0$0)
EvalFnc_Vega_Thresh_Minus,c(0$0$0$0$0$0$0$0)
EvalFnc_Vega_Thresh_Plus,c(0$0$0$0$0$0$0$0)
##### _Direct_Prfと_Neutral_Offsetはobj_fixedpt_sgmdだけ実装(7/30)  
# DRCTAL_Taste:  0:like neutral, 1(>0):long -1(<0):short
# c(x1$x2$x3, ...) prefernce of posnum=1,2,3... is x1,x2,x3....)
EvalFnc_Delta_Direct_Prf,c(0$0$0$0$0$0$0$0)
EvalFnc_Vega_Direct_Prf,c(0$0$0$0$0$0$0$0)
# Delta(Vega)がNeutralとなる値を0からこの値に変更する
# Vega_Neutral_Offsetは未実装。
EvalFnc_Delta_Neutral_Offset,c(0$0$0$0$0$0$0$0)
EvalFnc_Vega_Neutral_Offset,c(0$0$0$0$0$0$0$0)
#Coeffeciants
EvalFnc_Profit_Coef,0.3
EvalFnc_AdvEffect_Coef,0.7
EvalFnc_AllEffect_Coef,0
EvalFnc_DrctlEffect_Coef,1
#Numerator=DrctlEffect+AllEffect. Less is good. DrctlEffect_Coef and AllEffect_Coef should be exclusive.
EvalFnc_SigmoidA_Numerator,0.00055
#Denominator=AdvEffect+Profit More is good.
EvalFnc_SigmoidA_Denominator,0.007
EvalFnc_ThetaEffectPositive,0
## Optimization
# 0:Flase 1:True
Optimize_Combined_Spread,0
Optimize_InitialPopCreateLoopNum,30
Optimize_InitialPopThresh,2.0
Optimize_TopN_1,2000
Optimize_PopN_1,1
Optimize_Thresh_1,1.2
Optimize_TopN_2,600
Optimize_PopN_2,1
Optimize_Thresh_2,1.1
#First cutback
ResultProcess_Thresh_Score1,1.2
ResultProcess_Thresh_Score2,1.2
ResultProcess_Thresh_Score3,1.2
#filtering threshhold
ResultProcess_Thresh_AdvEffect,50
ResultProcess_F_Thrsh_Score1,1.0
ResultProcess_F_Thrsh_Score2,1.0
ResultProcess_F_Thrsh_Score3,1.0
ResultProcess_F_Thrsh_Delta1_Minus,-40
ResultProcess_F_Thrsh_Delta2_Minus,-40
ResultProcess_F_Thrsh_Delta3_Minus,-40
ResultProcess_F_Thrsh_Delta1_Plus,10
ResultProcess_F_Thrsh_Delta2_Plus,10
ResultProcess_F_Thrsh_Delta3_Plus,10
ResultProcess_F_Thrsh_VegaE1,-10000
ResultProcess_F_Thrsh_VegaE2,-10000
ResultProcess_F_Thrsh_VegaE3,-10000
ResultProcess_F_TopN1,200
ResultProcess_F_TopN2,200
ResultProcess_F_TopN3,200
SimEvalPosStart,1
SimEvalPosEnd,100
SimultaionNum,100
MaxSimDay,5
SimScenarioWeight,c(0.13698630-0.10958904-0.10958904-0.08219178-0.05479452-0.08219178-0.09589041-0.13698630-0.02739726-0.05479452-0.05479452-0.05479452)
Sim_Mu_udly_drift_up,0.15
Sim_Mu_udly_drift_down,0.15
Sim_Sigma_udly_drift_up,0.3
Sim_Sigma_udly_drift_down,0.2
Sim_HV_IV_Adjust_Ratio,0.9
Sim_Mu_iv_drift_up,0.25
Sim_Mu_iv_drift_down,0.25
Sim_IV_DEVIATION,0.03
SimReportPosStart,3
SimReportPosEnd,3
SimReportScenarioMode,_modelScenario_
#SimReportScenarioMode,_adjustedScenario_
SimInspct.Spread,1
SimInspct.Scenario,1
SimInspct.SimID,1
SimInspctScenarioMode,_modelScenario_
#SimInspctScenarioMode,_adjustedScenario_
AnalyStepdays,3
AnalyStepNum,80
AnalyStepPct,0.005
AnalyMaxDay,7
PlaybackPosStart,1
PlaybackPosEnd,1
